" Характеристика"	" Тип"	"Группа"	"Прогноз"	"Значение списка"	"ИзРукВРуки поле"	"ИзРукВРуки - парсер"	"Услуга"	"Жилое, Квартира"	"Жилое,Комната"	"Жилое,Дом"	"Жилое, Участок"	"Коммерческое,Квартира"	"Коммерческое,Помещение"	"Коммерческое,Здание"	"Другое,Гараж"
"Тип дома"	" list"	"Основные"	1	"Сталинка:2,Хрущевка:0, Брежневка:1, Кирпич:2, Панель:0, Блочный:1, Монолитный:3"	"Тип дома"	"Сталинка:Сталинка,Хрущевка:Хрущевка,Брежневка:Брежневка,Кирпич:Кирпич,Панель:Панель,Блочный:Блочный,Монолитный:Монолитный,Кирпич:Кирпичный,Панель:Панельный"		"*"	" *"			"*"			
" Количество комнат"	" list"	"Основные"	1	"1:0,2:1,3:3,4:4,5:5,6 и более:8"	"Кол-во комнат;Кол-во комнат в квартире;Кол-во комнат в доме;Всего комнат в квартире;"	"1:1,2:2,3:3,4:4,5:5,6:6 и более,\d+:6 и более,.+:1"		" +"		" *"		" +"			
" Оплата коммунальных платежей входит в цену"	"bool"	"Оплата"	1				"Аренда"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	
" Оплата электричества входит в цену"	" bool"	"Оплата"	1				"Аренда"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"
" Способ оплаты"	"list"	"Оплата"		"Авансом за месяц, Авансом за 2 месяца, Помесячно, Поквартально"			"Аренда"	"+"	"+"	"+"	" +"	" +"	"+"	"+"	"+"
" Жилая площадь"	" decimal"	"Основные"	1		"Жилая площадь"			" *"	" *"	"*"					
" Площадь кухни"	"decimal"	"Дополнительные"	1		"Площадь кухни"			" *"							
" Этажность здания"	" list"	"Основные"		"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20"	"Этажность дома;Этажей"			" *"	" *"	" *"		"*"	" *"	"*"	
" Этаж объекта"	" list"	"Основные"		"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20"	"Этаж"			" *"	" *"			"*"	"*"		
" Состояние"	" list"	"Дополнительные"	1	"Отличное:1, Хорошее:0, После ремонта:2, Требует косметического ремонта:0,Требует капитального ремонта:0,Недоделан:0"	"Ремонт"	"после косметического ремонта:После ремонта,в отличном состоянии:Отличное, требует косметического ремонта:Требует косметического ремонта,требует капитального ремонта:Требует капитального ремонта,недостроен:Недоделан"		"+"	" +"	"+"		"+"	"+"	"+"	" +"
" Возможен ли торг"	" bool"	"Оплата"						" *"	"*"	"*"	"*"	"*"	"*"	"*"	"*"
" Материал стен"	" list"	"Дополнительные"		"Панельный, Кирпичный, Бетонный, Деревянный"	"Материал стен"	"Кирпич:Кирпичный, Панель:Панельный,Монолитный дом:Бетонный,Блоки:Бетонный"		" *"	"*"	"*"		"*"	"*"	"*"	
" Наличие 2-й двери"	" bool"	"Дополнительные"						" +"				"+"			
" Горячая вода"	" bool"	"Дополнительные"						" *"	"*"	"*"		"*"	"*"	"*"	
" Холодная вода"	" bool"	"Дополнительные"						" *"	"*"	"*"	"*"	" *"	"*"	"*"	
" Меблировка кухни"	" bool"	"Дополнительные"	1				"Аренда"	" *"				"*"			
" Меблировка комнат"	"list"	"Дополнительные"	1	"Нет:0, Частичная:2, Полная:1"	"Мебель"	".*:Частичная"	"Аренда"	" *"	" *"	" *"		" *"	"*"	"*"	
" Бытовая техника"	" bool"	"Дополнительные"			"Бытовая техника"		"Аренда"	" *"	" *"	" *"		" *"	"*"	"*"	
" Евроремонт"	" bool"	"Дополнительные"	1					"*"	" *"			"*"	"*"		
" Стеклопакеты"	" bool"	"Дополнительные"						" *"	" *"	"*"		"*"	"*"		
" Балкон"	"list"	"Дополнительные"	1	"Один балкон:0, Два балкона:2, Три балкона:4, Нет:0"	"Балкон"	"Два балкона:Два балкона,.*:Один балкон"		"*"	"*"			"*"	"*"		
" Газ"	" bool"	"Дополнительные"			"Газ"			" *"	" *"	" *"	"*"	"*"	"*"	"*"	
" Плита на кухне"	" bool"	"Дополнительные"					"Аренда"	"*"				"*"			
" Холодильник"	" bool"	"Дополнительные"					"Аренда"	"*"				"*"			
" Стиральная машина"	" bool"	"Дополнительные"					"Аренда"	"*"		"*"					
" Охранная система"	" bool"	"Дополнительные"			"Охрана"			"*"		"*"		"*"	"*"	"*"	"*"
" Сад"	" bool"	"Дополнительные"								"*"	"*"				
" Колодец, скважина"	" bool"	"Дополнительные"	1							"*"	"*"				
" Наличие электричества (220 В, 380 В)"	" bool"	"Основные"	1		"Электричество"					"*"	"*"		"*"	" *"	"*"
" Наличие интернета"	" bool"	"Дополнительные"			"Интернет"			" *"	"*"	"*"		"*"	"*"	"*"	
" Наличие телефона"	" bool"	"Дополнительные"	1		"Городской телефон"			"*"	"*"	"*"		"*"	"*"	"*"	
" Асфальтированный подъезд"	" bool"	"Дополнительные"	1							"*"	"*"				
" Рядом лес"	" bool"	"Дополнительные"			"Лес"					"*"	"*"				
" Рядом река/водоем"	" bool"	"Дополнительные"			"Водоем"					"*"	"*"				
" Возможность кредита"	" bool"	"Оплата"						"*"	"*"	"*"		"*"	"*"	"*"	"*"
" Является складским"	" bool"	"Основные"											"*"	"*"	
" Является офисным"	" bool"	"Основные"											"*"	"*"	
" Является производственным"	" bool"	"Основные"											"*"	"*"	
" Торговое"	" bool"	"Основные"											"*"	"*"	
" Под кафе"	" bool"	"Основные"											"*"	"*"	
" Отдельно стоящее"	" bool"	"Дополнительные"											"*"	"*"	
" Санузел"	" list"	"Дополнительные"	1	"Раздельный:1, Совмещенный:0, 2 и более:3, Отсутствует:0"	"Санузел"	"раздельный:Раздельный,Раздельный:Раздельный,Совмещенный:Совмещенный,совмещённый:Совмещенный,2 и более:2 и более"		"*"							
" Приватизированная"	" bool"	"Дополнительные"			"Приватизированная квартира"		"Продажа"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	
"Возможность скидки"	" bool"	"Оплата"					"Продажа"	"*"	"*"	"*"					
" Газ. Котел"	" bool"	"Дополнительные"	1							"*"			"*"	"*"	
" Погреб"	"bool"	"Дополнительные"	1												"*"
" Автоматические ворота"	" bool"	"Дополнительные"	1												"*"
" Вместимость в машинах"	" list"	"Основные"	1	"1:0,2:3,3:5,4:7,5 и более:13"	"Машиномест"	"1:1,2:2,3:3,4:4,5:5 и более,\d+:5 и более"									"+"
" Тип гаража"	" list"	"Основные"	1	"Металлический:0, Капитальный:10, Ракушка:0 "											"+"
" Смотровая яма"	" bool"	"Основные"	1												"*"
" Оштукатурен"	" bool"	"Дополнительные"													"*"
" Деревянный пол"	" bool"	"Дополнительные"													"*"
" Высокие ворота"	" bool"	"Дополнительные"													" *"
" Стеллажи"	" bool"	"Дополнительные"													" *"
" Отопление"	" bool"	"Дополнительные"	1		"Отопление"										" +"
" Год постройки"	"int"	"Дополнительные"			"Год постройки дома;Год постройки"			" *"	"*"	"*"				"*"	
" Высота потолков"	"decimal"	"Дополнительные"			"Высота потолков"			" *"	"*"	" *"		" *"			"*"
" Планировка комнат"	"list"	"Дополнительные"		"Изолированные, Проходные"											
" Наличие  домофона"	"bool"	"Дополнительные"													
" Наличие автостоянки поблизости"	"bool"	"Дополнительные"													
" Возможность проживания с животными"	"bool"	"Дополнительные"					"Аренда"	"*"	" *"	"*"					
" Возможность проживания с детьми"	"bool"	"Дополнительные"					"Аренда"	"*"	" *"	"*"					
" Наличие канализации"	"list"	"Дополнительные"	1	"Центральная:2, Отдельная:1, Отсутствует:0"							" *"		" *"	" *"	
" Наличие остановки общественного транспорта поблизости"	"bool"	"Дополнительные"			"Как"			" *"	" *"	" *"					
" Наличие вентиляции"	"bool"	"Дополнительные"	1										"*"	"*"	" *"
" Наличие холодильных камер"	"bool"	"Дополнительные"											" *"	"*"	
" Вход "	"list"	"Дополнительные"		"Отдельный, Совмещенный"					" *"	" *"			" *"	"*"	
" Наличие земельного участка"	"bool"	"Дополнительные"	1		"Площадь участка в сотках"					" *"			" *"	"*"	
" Транспортное сообщение"	"bool"	"Дополнительные"	1												
" Наличие подсобных помещений"	"bool"	"Дополнительные"											"*"	"*"	
" Наличие окон"	"bool"	"Дополнительные"											" *"		
" Возможность наружной рекламы"	"bool"	"Дополнительные"										" *"	"*"	" *"	
" Наличие лифта"	"bool"	"Дополнительные"			"Есть ли лифт"								" *"	" *"	
"Тип аренды"	"list"	"Основные"		"Долгосрочная, Краткосрочная, Помесячная, Посуточная"	"Тип аренды"	"долгосрочная аренда:Долгосрочная, посуточная:Посуточная"	"Аренда"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"
"Комнат продается"	"list"	"Дополнительные"	1	"1:0,2:1,3:2,4:2,5:3,6 и более:4"	"Комнат продается"	"1:1,2:2,3:3,4:4,5:5,6:6 и более,\d+:6 и более"	"Продажа"	"*"							
"Комнат сдается"	"list"	"Дополнительные"	1	"1:0,2:1,3:2,4:2,5:3,6 и более:4"	"Комнат сдаётся"	"1:1,2:2,3:3,4:4,5:5,6:6 и более,\d+:6 и более"	"Аренда"	"*"							
"Количество соседей"	"int"	"Дополнительные"			"Количество соседей;Соседей в квартире"		"Аренда"	"*"	"*"						
"До остановки, минут"	"int"	"Дополнительные"			"До метро, минут"			"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"
"Тип вентиляции"	"string"	"Дополнительные"			"Тип вентиляции"										
"Возможность ипотеки"	"bool"	"Оплата"			"Возможна ипотека"		"Продажа"	"*"	"Лет в собственности"	"*"	"*"				
"Лет в собственности"	"int"	"Дополнительные"			"Лет в собственности"		"Продажа"	"*"	"*"	"*"	"*"				
"Вид из окна"	"string"	"Дополнительные"			"Вид из окна"		"Продажа"	"*"	"*"	"*"	"*"				
"Планируется снос"	"bool"	"Дополнительные"			"Планируется снос"		"Продажа"	"*"	"*"						
"Серия дома"	"string"	"Дополнительные"			"Серия дома"		"Продажа"	"*"	"*"	"*"					
"Перекрытия"	"list"	"Дополнительные"		"Плиты,Железобетон,Другое"	"Межэтажные и межкомнатные перекрытия"	"плиты:Плиты,ж/б:Железобетон,.+:Другое"	"Продажа"	"*"	"*"	"*"					
"Населенный пункт"	"list"	"Основные"	1	"Город:5,Коттеджный поселок:5,Деревня:2,Садовое товарищество:0,Другое:0"	"Населенный пункт;В городе"	"Город:Город,Коттеджный поселок:Коттеджный поселок,Поселок:Деревня,Село:Деревня,Деревня:Деревня,Садовое товарищество:Садовое товарищество,Другое:Другое,.*:Город"				"*"	"*"				
"Возможно ПМЖ"	"bool"	"Дополнительные"	1		"Возможно ПМЖ"		"Продажа"			"*"	"*"				
"Удаленность от города"	"int"	"Дополнительные"			"Удаленность от города"					"*"	"*"				
"Водопровод"	"bool"	"Дополнительные"	1		"Водопровод"					"*"	"*"				
"Наличие гаража"	"bool"	"Дополнительные"	1		"Гараж"					"*"					
"Продажа доли"	"bool"	"Дополнительные"			"Продажа доли;Размер доли"					"*"	"*"				
"Мусоропровод"	"bool"	"Дополнительные"			"Мусоропровод"			"*"		"*"	"*"				
"Назначение земли"	"list"	"Основные"	1	"Садовое:0,ИЖС:10,Коммерческое:10"	"Назначение земли"	"ИЖС:ИЖС,Дачный участок 3000:Садовое,Коммерческое использование:Коммерческое"					"*"				
"Постройки"	"string"	"Дополнительные"			"Постройки"						"*"				
"В собственности более 3-х лет"	"bool"	"Дополнительные"			"В собственности более 3-х лет"			"*"							
